============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/test_user_prof_sethandle_v1.py::test_input_string_too_long PASSED  [ 86%]
tests/test_user_prof_sethandle_v1.py::test_non_alphanumeric_inputs PASSED [ 86%]
tests/test_user_prof_sethandle_v1.py::test_handle_string_is_used PASSED  [ 86%]
tests/test_user_prof_sethandle_v1.py::test_invalid_token PASSED          [ 86%]
tests/test_user_prof_sethandle_v1.py::test_succesful_case PASSED         [ 87%]
tests/test_user_prof_sethandle_v1.py::test_handle_already_used2 PASSED   [ 87%]
tests/test_user_profile_setemail_v1.py::test_user_valid PASSED           [ 87%]
tests/test_user_profile_setemail_v1.py::test_user_valid_search PASSED    [ 87%]
tests/test_user_profile_setemail_v1.py::test_user_invalid_email PASSED   [ 88%]
tests/test_user_profile_setemail_v1.py::test_user_duplicate_email PASSED [ 88%]
tests/test_user_profile_setemail_v1.py::test_invalid_token PASSED        [ 88%]
tests/test_user_profile_setname_v1.py::test_user_valid PASSED            [ 88%]
tests/test_user_profile_setname_v1.py::test_user_valid_search PASSED     [ 89%]
tests/test_user_profile_setname_v1.py::test_user_invalid_first_name PASSED [ 89%]
tests/test_user_profile_setname_v1.py::test_user_invalid_last_name PASSED [ 89%]
tests/test_user_profile_setname_v1.py::test_invalid_token PASSED         [ 89%]
tests/test_user_profile_uploadphoto_v1.py::test_img_url_fake_website PASSED [ 90%]
tests/test_user_profile_uploadphoto_v1.py::test_img_url_https PASSED     [ 90%]
tests/test_user_profile_uploadphoto_v1.py::test_img_url_fake_website_img PASSED [ 90%]
tests/test_user_profile_uploadphoto_v1.py::test_invalid_x_start PASSED   [ 90%]
tests/test_user_profile_uploadphoto_v1.py::test_invalid_y_start PASSED   [ 91%]
tests/test_user_profile_uploadphoto_v1.py::test_invalid_x_end PASSED     [ 91%]
tests/test_user_profile_uploadphoto_v1.py::test_invalid_y_end PASSED     [ 91%]
tests/test_user_profile_uploadphoto_v1.py::test_x_end_less_than_x_start PASSED [ 91%]
tests/test_user_profile_uploadphoto_v1.py::test_y_end_less_than_y_start PASSED [ 92%]
tests/test_user_profile_uploadphoto_v1.py::test_image_not_jpeg PASSED    [ 92%]
tests/test_user_profile_uploadphoto_v1.py::test_default_photo PASSED     [ 92%]
tests/test_user_profile_uploadphoto_v1.py::test_valid_photo PASSED       [ 92%]
tests/test_user_profile_uploadphoto_v1.py::test_valid_photos PASSED      [ 93%]
tests/test_user_profile_uploadphoto_v1.py::test_mulitple_users PASSED    [ 93%]
tests/test_user_profile_v1.py::test_return_profile PASSED                [ 93%]
tests/test_user_profile_v1.py::test_invalid_id PASSED                    [ 93%]
tests/test_user_profile_v1.py::test_invalid_token PASSED                 [ 94%]
tests/test_user_stats_v1.py::test_user_stats_register_user PASSED        [ 94%]
tests/test_user_stats_v1.py::test_user_stats_join_channel_dm PASSED      [ 94%]
tests/test_user_stats_v1.py::test_user_stats_messages_metrics PASSED     [ 94%]
tests/test_user_stats_v1.py::test_user_stats_involvement_rate_change PASSED [ 95%]
tests/test_user_stats_v1.py::test_user_stats_messages_from_multiple_users PASSED [ 95%]
tests/test_user_stats_v1.py::test_user_stats_num_dms_messages_decrease PASSED [ 95%]
tests/test_user_stats_v1.py::test_user_stats_with_delayed_messages PASSED [ 95%]
tests/test_user_stats_v1.py::test_user_stats_invalid_token PASSED        [ 96%]
tests/test_user_stats_v1.py::test_user_stats_invalid_session PASSED      [ 96%]
tests/test_users_all_v1.py::test_list_all_users PASSED                   [ 96%]
tests/test_users_all_v1.py::test_list_valid_users PASSED                 [ 96%]
tests/test_users_all_v1.py::test_invalid_token PASSED                    [ 97%]
tests/test_users_all_v1.py::test_invalid_session PASSED                  [ 97%]
tests/test_users_stats_v1.py::test_first_user_registers PASSED           [ 97%]
tests/test_users_stats_v1.py::test_first_user_join_channel_dm PASSED     [ 97%]
tests/test_users_stats_v1.py::test_workspace_messages_metrics PASSED     [ 98%]
tests/test_users_stats_v1.py::test_utilization_rate_change PASSED        [ 98%]
tests/test_users_stats_v1.py::test_num_dms_messages_decrease PASSED      [ 98%]
tests/test_users_stats_v1.py::test_utilization_stays_same PASSED         [ 98%]
tests/test_users_stats_v1.py::test_utilization_change_when_leaving_channel_dm PASSED [ 99%]
tests/test_users_stats_v1.py::test_workspace_stats_with_delayed_messages PASSED [ 99%]
tests/test_users_stats_v1.py::test_invalid_token PASSED                  [ 99%]
tests/test_users_stats_v1.py::test_invalid_session PASSED                [100%]

====== Marks recorded: 398.00 ======


======================== 398 passed in 79.09s (0:01:19) ========================
